mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/ws/chat.go:16.17,18.9 2 0
vezgammon/server/ws/chat.go:21.3,24.17 3 0
vezgammon/server/ws/chat.go:24.17,26.12 2 0
vezgammon/server/ws/chat.go:29.3,30.17 2 0
vezgammon/server/ws/chat.go:30.17,32.12 2 0
vezgammon/server/ws/chat.go:35.3,36.27 2 0
vezgammon/server/ws/chat.go:36.27,38.4 1 0
vezgammon/server/ws/chat.go:38.9,40.4 1 0
vezgammon/server/ws/chat.go:42.3,44.17 2 0
vezgammon/server/ws/chat.go:44.17,46.9 2 0
vezgammon/server/ws/ws.go:16.42,18.3 1 0
vezgammon/server/ws/ws.go:28.71,33.16 4 0
vezgammon/server/ws/ws.go:33.16,36.3 2 0
vezgammon/server/ws/ws.go:38.2,44.20 5 0
vezgammon/server/ws/ws.go:48.56,50.9 2 0
vezgammon/server/ws/ws.go:50.9,55.3 2 0
vezgammon/server/ws/ws.go:57.2,58.9 2 0
vezgammon/server/ws/ws.go:58.9,63.3 2 0
vezgammon/server/ws/ws.go:65.2,65.13 1 0
vezgammon/server/ws/ws.go:65.13,70.3 2 0
vezgammon/server/ws/ws.go:72.2,73.16 2 0
vezgammon/server/ws/ws.go:73.16,78.3 2 0
vezgammon/server/ws/ws.go:80.2,82.12 2 0
vezgammon/server/ws/ws.go:90.41,92.2 1 0
vezgammon/server/ws/ws.go:94.40,96.2 1 0
vezgammon/server/ws/ws.go:98.36,100.2 1 0
vezgammon/server/ws/ws.go:102.40,104.2 1 0
vezgammon/server/ws/ws.go:106.42,108.2 1 0
vezgammon/server/ws/ws.go:110.35,112.2 1 0
vezgammon/server/types/game.go:9.23,11.34 2 0
vezgammon/server/types/game.go:11.34,13.3 1 0
vezgammon/server/types/game.go:14.2,14.14 1 0
vezgammon/server/types/game.go:24.26,26.2 1 0
vezgammon/server/types/game.go:90.39,95.44 3 0
vezgammon/server/types/game.go:95.44,99.3 3 0
vezgammon/server/types/game.go:99.8,103.3 3 0
vezgammon/server/types/game.go:106.2,108.29 2 0
vezgammon/server/types/game.go:108.29,110.19 2 0
vezgammon/server/types/game.go:110.19,113.41 2 0
vezgammon/server/types/game.go:113.41,116.5 2 0
vezgammon/server/types/game.go:120.2,121.59 2 0
vezgammon/server/ws/chat.go:10.48,13.6 3 0
vezgammon/server/ws/chat.go:13.6,16.17 2 0
vezgammon/server/ws/chat.go:16.17,18.9 2 0
vezgammon/server/ws/chat.go:21.3,24.17 3 0
vezgammon/server/ws/chat.go:24.17,26.12 2 0
vezgammon/server/ws/chat.go:29.3,30.17 2 0
vezgammon/server/ws/chat.go:30.17,32.12 2 0
vezgammon/server/ws/chat.go:35.3,36.27 2 0
vezgammon/server/ws/chat.go:36.27,38.4 1 0
vezgammon/server/ws/chat.go:38.9,40.4 1 0
vezgammon/server/ws/chat.go:42.3,44.17 2 0
vezgammon/server/ws/chat.go:44.17,46.9 2 0
vezgammon/server/ws/ws.go:16.42,18.3 1 0
vezgammon/server/ws/ws.go:28.71,33.16 4 0
vezgammon/server/ws/ws.go:33.16,36.3 2 0
vezgammon/server/ws/ws.go:38.2,44.20 5 0
vezgammon/server/ws/ws.go:48.56,50.9 2 0
vezgammon/server/ws/ws.go:50.9,55.3 2 0
vezgammon/server/ws/ws.go:57.2,58.9 2 0
vezgammon/server/ws/ws.go:58.9,63.3 2 0
vezgammon/server/ws/ws.go:65.2,65.13 1 0
vezgammon/server/ws/ws.go:65.13,70.3 2 0
vezgammon/server/ws/ws.go:72.2,73.16 2 0
vezgammon/server/ws/ws.go:73.16,78.3 2 0
vezgammon/server/ws/ws.go:80.2,82.12 2 0
vezgammon/server/ws/ws.go:90.41,92.2 1 0
vezgammon/server/ws/ws.go:94.40,96.2 1 0
vezgammon/server/ws/ws.go:98.36,100.2 1 0
vezgammon/server/ws/ws.go:102.40,104.2 1 0
vezgammon/server/ws/ws.go:106.42,108.2 1 0
vezgammon/server/ws/ws.go:110.35,112.2 1 0
