mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/handler/play.go:691.2,707.16 6 0
vezgammon/server/handler/play.go:707.16,711.3 3 0
vezgammon/server/handler/play.go:713.2,714.16 2 0
vezgammon/server/handler/play.go:714.16,717.3 2 0
vezgammon/server/handler/play.go:719.2,725.32 2 0
vezgammon/server/handler/play.go:728.39,730.16 2 0
vezgammon/server/handler/play.go:730.16,731.27 1 0
vezgammon/server/handler/play.go:731.27,733.4 1 0
vezgammon/server/handler/play.go:733.9,735.4 1 0
vezgammon/server/handler/play.go:738.2,739.16 2 0
vezgammon/server/handler/play.go:739.16,741.3 1 0
vezgammon/server/handler/play.go:743.2,743.21 1 0
vezgammon/server/handler/play.go:743.21,745.3 1 0
vezgammon/server/handler/play.go:747.2,751.16 4 0
vezgammon/server/handler/play.go:751.16,754.3 2 0
vezgammon/server/handler/play.go:757.2,758.16 2 0
vezgammon/server/handler/play.go:758.16,761.3 2 0
vezgammon/server/handler/play.go:763.2,771.16 3 0
vezgammon/server/handler/play.go:771.16,774.3 2 0
vezgammon/server/handler/play.go:776.2,777.16 2 0
vezgammon/server/handler/play.go:777.16,780.3 2 0
vezgammon/server/handler/play.go:781.2,783.12 2 0
vezgammon/server/handler/play.go:788.47,789.28 1 1
vezgammon/server/handler/play.go:789.28,791.27 2 1
vezgammon/server/handler/play.go:791.27,793.4 1 1
vezgammon/server/handler/play.go:794.3,794.13 1 1
vezgammon/server/handler/play.go:797.2,797.26 1 1
vezgammon/server/handler/play.go:797.26,799.3 1 0
vezgammon/server/handler/play.go:801.2,801.26 1 1
vezgammon/server/handler/play.go:801.26,803.3 1 0
vezgammon/server/handler/play.go:805.2,805.17 1 1
vezgammon/server/handler/play.go:808.51,809.27 1 0
vezgammon/server/handler/play.go:809.27,811.3 1 0
vezgammon/server/handler/play.go:811.8,813.3 1 0
vezgammon/server/handler/play.go:815.2,820.12 4 0
vezgammon/server/handler/tournament.go:17.40,19.2 0 0
vezgammon/server/handler/tournament.go:31.38,33.2 0 0
vezgammon/server/handler/tournament.go:44.37,46.2 0 0
vezgammon/server/handler/tournament.go:56.39,58.2 0 0
vezgammon/server/handler/user.go:35.31,37.16 2 1
vezgammon/server/handler/user.go:37.16,41.3 3 0
vezgammon/server/handler/user.go:43.2,45.16 3 1
vezgammon/server/handler/user.go:45.16,49.3 3 0
vezgammon/server/handler/user.go:51.2,52.16 2 1
vezgammon/server/handler/user.go:52.16,53.48 1 0
vezgammon/server/handler/user.go:53.48,55.4 1 0
vezgammon/server/handler/user.go:55.9,58.4 2 0
vezgammon/server/handler/user.go:59.3,59.9 1 0
vezgammon/server/handler/user.go:62.2,70.16 3 1
vezgammon/server/handler/user.go:70.16,74.3 3 0
vezgammon/server/handler/user.go:76.2,76.34 1 1
vezgammon/server/handler/user.go:104.28,108.47 3 1
vezgammon/server/handler/user.go:108.47,112.3 3 0
vezgammon/server/handler/user.go:115.2,116.16 2 1
vezgammon/server/handler/user.go:116.16,120.3 3 0
vezgammon/server/handler/user.go:123.2,129.16 5 1
vezgammon/server/handler/user.go:129.16,133.3 3 0
vezgammon/server/handler/user.go:136.2,155.4 2 1
vezgammon/server/handler/user.go:158.39,159.30 1 1
vezgammon/server/handler/user.go:159.30,161.90 1 1
vezgammon/server/handler/user.go:161.90,164.4 2 1
vezgammon/server/handler/user.go:167.3,168.17 2 1
vezgammon/server/handler/user.go:168.17,172.4 3 0
vezgammon/server/handler/user.go:175.3,176.17 2 1
vezgammon/server/handler/user.go:176.17,180.4 3 0
vezgammon/server/handler/user.go:183.3,186.11 2 1
vezgammon/server/handler/user.go:200.29,203.16 2 1
vezgammon/server/handler/user.go:203.16,206.3 2 0
vezgammon/server/handler/user.go:208.2,210.16 2 1
vezgammon/server/handler/user.go:210.16,213.3 2 0
vezgammon/server/handler/user.go:215.2,215.50 1 1
vezgammon/server/handler/user.go:228.33,231.16 3 0
vezgammon/server/handler/user.go:231.16,235.3 3 0
vezgammon/server/handler/user.go:237.2,238.8 2 0
vezgammon/server/handler/utils.go:8.76,11.23 2 1
vezgammon/server/handler/utils.go:12.33,13.11 1 1
vezgammon/server/handler/utils.go:14.33,15.11 1 1
vezgammon/server/handler/utils.go:16.10,17.49 1 0
vezgammon/server/handler/utils.go:20.2,20.16 1 1
vezgammon/server/handler/utils.go:23.73,25.2 1 0
vezgammon/server/handler/utils.go:27.48,28.23 1 0
vezgammon/server/handler/utils.go:29.33,30.35 1 0
vezgammon/server/handler/utils.go:31.33,32.35 1 0
vezgammon/server/handler/utils.go:33.10,34.12 1 0
vezgammon/server/types/game.go:10.23,12.34 2 1
vezgammon/server/types/game.go:12.34,14.3 1 1
vezgammon/server/types/game.go:15.2,15.14 1 1
vezgammon/server/types/game.go:25.26,27.2 1 1
vezgammon/server/types/game.go:92.39,97.44 3 1
vezgammon/server/types/game.go:97.44,101.3 3 1
vezgammon/server/types/game.go:101.8,105.3 3 0
vezgammon/server/types/game.go:108.2,110.29 2 1
vezgammon/server/types/game.go:110.29,112.19 2 1
vezgammon/server/types/game.go:112.19,115.41 2 1
vezgammon/server/types/game.go:115.41,118.5 2 0
vezgammon/server/types/game.go:122.2,123.59 2 1
vezgammon/server/ws/chat.go:10.48,13.6 3 0
vezgammon/server/ws/chat.go:13.6,16.17 2 0
vezgammon/server/ws/chat.go:16.17,18.9 2 0
vezgammon/server/ws/chat.go:21.3,24.17 3 0
vezgammon/server/ws/chat.go:24.17,26.12 2 0
vezgammon/server/ws/chat.go:29.3,30.17 2 0
vezgammon/server/ws/chat.go:30.17,32.12 2 0
vezgammon/server/ws/chat.go:35.3,36.27 2 0
vezgammon/server/ws/chat.go:36.27,38.4 1 0
vezgammon/server/ws/chat.go:38.9,40.4 1 0
vezgammon/server/ws/chat.go:42.3,44.17 2 0
vezgammon/server/ws/chat.go:44.17,46.9 2 0
vezgammon/server/ws/ws.go:16.42,18.3 1 0
vezgammon/server/ws/ws.go:28.71,33.16 4 0
vezgammon/server/ws/ws.go:33.16,36.3 2 0
vezgammon/server/ws/ws.go:38.2,44.20 5 0
vezgammon/server/ws/ws.go:48.56,50.9 2 1
vezgammon/server/ws/ws.go:50.9,55.3 2 1
vezgammon/server/ws/ws.go:57.2,58.9 2 0
vezgammon/server/ws/ws.go:58.9,63.3 2 0
vezgammon/server/ws/ws.go:65.2,65.13 1 0
vezgammon/server/ws/ws.go:65.13,70.3 2 0
vezgammon/server/ws/ws.go:72.2,73.16 2 0
vezgammon/server/ws/ws.go:73.16,78.3 2 0
vezgammon/server/ws/ws.go:80.2,82.12 2 0
vezgammon/server/ws/ws.go:90.41,92.2 1 0
vezgammon/server/ws/ws.go:94.40,96.2 1 0
vezgammon/server/ws/ws.go:98.36,100.2 1 1
vezgammon/server/ws/ws.go:102.40,104.2 1 0
vezgammon/server/ws/ws.go:106.42,108.2 1 0
vezgammon/server/ws/ws.go:110.35,112.2 1 1
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/matchmaking/matchmaking.go:15.13,16.12 1 0
vezgammon/server/matchmaking/matchmaking.go:16.12,17.7 1 0
vezgammon/server/matchmaking/matchmaking.go:17.7,18.20 1 0
vezgammon/server/matchmaking/matchmaking.go:18.20,20.13 2 0
vezgammon/server/matchmaking/matchmaking.go:23.4,24.32 2 0
vezgammon/server/matchmaking/matchmaking.go:24.32,26.33 2 0
vezgammon/server/matchmaking/matchmaking.go:26.33,28.46 2 0
vezgammon/server/matchmaking/matchmaking.go:28.46,30.21 2 0
vezgammon/server/matchmaking/matchmaking.go:30.21,32.16 2 0
vezgammon/server/matchmaking/matchmaking.go:35.7,36.21 2 0
vezgammon/server/matchmaking/matchmaking.go:36.21,38.16 2 0
vezgammon/server/matchmaking/matchmaking.go:41.7,41.64 1 0
vezgammon/server/matchmaking/matchmaking.go:41.64,43.16 2 0
vezgammon/server/matchmaking/matchmaking.go:46.7,47.21 2 0
vezgammon/server/matchmaking/matchmaking.go:47.21,49.8 1 0
vezgammon/server/matchmaking/matchmaking.go:51.7,52.21 2 0
vezgammon/server/matchmaking/matchmaking.go:52.21,54.8 1 0
vezgammon/server/matchmaking/matchmaking.go:55.7,55.15 1 0
vezgammon/server/matchmaking/matchmaking.go:59.4,60.31 2 0
vezgammon/server/matchmaking/matchmaking.go:65.49,67.16 2 0
vezgammon/server/matchmaking/matchmaking.go:67.16,69.3 1 0
vezgammon/server/matchmaking/matchmaking.go:71.2,72.16 2 0
vezgammon/server/matchmaking/matchmaking.go:72.16,74.3 1 0
vezgammon/server/matchmaking/matchmaking.go:76.2,78.26 3 0
vezgammon/server/matchmaking/matchmaking.go:78.26,80.3 1 0
vezgammon/server/matchmaking/matchmaking.go:80.8,82.3 1 0
vezgammon/server/matchmaking/matchmaking.go:84.2,95.16 11 0
vezgammon/server/matchmaking/matchmaking.go:95.16,97.3 1 0
vezgammon/server/matchmaking/matchmaking.go:99.2,99.12 1 0
vezgammon/server/matchmaking/matchmaking.go:102.34,104.16 2 0
vezgammon/server/matchmaking/matchmaking.go:104.16,106.3 1 0
vezgammon/server/matchmaking/matchmaking.go:107.2,111.16 4 0
vezgammon/server/matchmaking/matchmaking.go:111.16,113.3 1 0
vezgammon/server/matchmaking/matchmaking.go:114.2,117.12 2 0
vezgammon/server/matchmaking/matchmaking.go:120.50,122.14 2 0
vezgammon/server/matchmaking/matchmaking.go:122.14,124.3 1 0
vezgammon/server/matchmaking/matchmaking.go:125.2,125.28 1 0
vezgammon/server/matchmaking/queue.go:28.24,30.25 1 1
vezgammon/server/matchmaking/queue.go:30.25,33.3 1 1
vezgammon/server/matchmaking/queue.go:35.2,38.12 3 1
vezgammon/server/matchmaking/queue.go:41.25,43.15 1 1
vezgammon/server/matchmaking/queue.go:43.15,46.3 1 1
vezgammon/server/matchmaking/queue.go:48.2,51.15 3 1
vezgammon/server/matchmaking/queue.go:54.26,56.15 1 1
vezgammon/server/matchmaking/queue.go:56.15,59.3 1 1
vezgammon/server/matchmaking/queue.go:61.2,61.26 1 1
vezgammon/server/matchmaking/queue.go:61.26,64.22 2 1
vezgammon/server/matchmaking/queue.go:64.22,65.49 1 1
vezgammon/server/matchmaking/queue.go:65.49,67.5 1 0
vezgammon/server/matchmaking/queue.go:68.4,70.14 2 1
vezgammon/server/matchmaking/queue.go:74.2,74.27 1 1
vezgammon/server/matchmaking/queue.go:77.21,79.2 1 1
vezgammon/server/matchmaking/queue.go:81.19,83.2 1 1
vezgammon/server/types/game.go:10.23,12.34 2 0
vezgammon/server/types/game.go:12.34,14.3 1 0
vezgammon/server/types/game.go:15.2,15.14 1 0
vezgammon/server/types/game.go:25.26,27.2 1 0
vezgammon/server/types/game.go:92.39,97.44 3 0
vezgammon/server/types/game.go:97.44,101.3 3 0
vezgammon/server/types/game.go:101.8,105.3 3 0
vezgammon/server/types/game.go:108.2,110.29 2 0
vezgammon/server/types/game.go:110.29,112.19 2 0
vezgammon/server/types/game.go:112.19,115.41 2 0
vezgammon/server/types/game.go:115.41,118.5 2 0
vezgammon/server/types/game.go:122.2,123.59 2 0
vezgammon/server/ws/chat.go:10.48,13.6 3 0
vezgammon/server/ws/chat.go:13.6,16.17 2 0
vezgammon/server/ws/chat.go:16.17,18.9 2 0
vezgammon/server/ws/chat.go:21.3,24.17 3 0
vezgammon/server/ws/chat.go:24.17,26.12 2 0
vezgammon/server/ws/chat.go:29.3,30.17 2 0
vezgammon/server/ws/chat.go:30.17,32.12 2 0
vezgammon/server/ws/chat.go:35.3,36.27 2 0
vezgammon/server/ws/chat.go:36.27,38.4 1 0
vezgammon/server/ws/chat.go:38.9,40.4 1 0
vezgammon/server/ws/chat.go:42.3,44.17 2 0
vezgammon/server/ws/chat.go:44.17,46.9 2 0
vezgammon/server/ws/ws.go:16.42,18.3 1 0
vezgammon/server/ws/ws.go:28.71,33.16 4 0
vezgammon/server/ws/ws.go:33.16,36.3 2 0
vezgammon/server/ws/ws.go:38.2,44.20 5 0
vezgammon/server/ws/ws.go:48.56,50.9 2 0
vezgammon/server/ws/ws.go:50.9,55.3 2 0
vezgammon/server/ws/ws.go:57.2,58.9 2 0
vezgammon/server/ws/ws.go:58.9,63.3 2 0
vezgammon/server/ws/ws.go:65.2,65.13 1 0
vezgammon/server/ws/ws.go:65.13,70.3 2 0
vezgammon/server/ws/ws.go:72.2,73.16 2 0
vezgammon/server/ws/ws.go:73.16,78.3 2 0
vezgammon/server/ws/ws.go:80.2,82.12 2 0
vezgammon/server/ws/ws.go:90.41,92.2 1 0
vezgammon/server/ws/ws.go:94.40,96.2 1 0
vezgammon/server/ws/ws.go:98.36,100.2 1 0
vezgammon/server/ws/ws.go:102.40,104.2 1 0
vezgammon/server/ws/ws.go:106.42,108.2 1 0
vezgammon/server/ws/ws.go:110.35,112.2 1 0
vezgammon/server/types/game.go:10.23,12.34 2 0
vezgammon/server/types/game.go:12.34,14.3 1 0
vezgammon/server/types/game.go:15.2,15.14 1 0
vezgammon/server/types/game.go:25.26,27.2 1 0
vezgammon/server/types/game.go:92.39,97.44 3 0
vezgammon/server/types/game.go:97.44,101.3 3 0
vezgammon/server/types/game.go:101.8,105.3 3 0
vezgammon/server/types/game.go:108.2,110.29 2 0
vezgammon/server/types/game.go:110.29,112.19 2 0
vezgammon/server/types/game.go:112.19,115.41 2 0
vezgammon/server/types/game.go:115.41,118.5 2 0
vezgammon/server/types/game.go:122.2,123.59 2 0
vezgammon/server/ws/chat.go:10.48,13.6 3 0
vezgammon/server/ws/chat.go:13.6,16.17 2 0
vezgammon/server/ws/chat.go:16.17,18.9 2 0
vezgammon/server/ws/chat.go:21.3,24.17 3 0
vezgammon/server/ws/chat.go:24.17,26.12 2 0
vezgammon/server/ws/chat.go:29.3,30.17 2 0
vezgammon/server/ws/chat.go:30.17,32.12 2 0
vezgammon/server/ws/chat.go:35.3,36.27 2 0
vezgammon/server/ws/chat.go:36.27,38.4 1 0
vezgammon/server/ws/chat.go:38.9,40.4 1 0
vezgammon/server/ws/chat.go:42.3,44.17 2 0
vezgammon/server/ws/chat.go:44.17,46.9 2 0
vezgammon/server/ws/ws.go:16.42,18.3 1 0
vezgammon/server/ws/ws.go:28.71,33.16 4 0
vezgammon/server/ws/ws.go:33.16,36.3 2 0
vezgammon/server/ws/ws.go:38.2,44.20 5 0
vezgammon/server/ws/ws.go:48.56,50.9 2 0
vezgammon/server/ws/ws.go:50.9,55.3 2 0
vezgammon/server/ws/ws.go:57.2,58.9 2 0
vezgammon/server/ws/ws.go:58.9,63.3 2 0
vezgammon/server/ws/ws.go:65.2,65.13 1 0
vezgammon/server/ws/ws.go:65.13,70.3 2 0
vezgammon/server/ws/ws.go:72.2,73.16 2 0
vezgammon/server/ws/ws.go:73.16,78.3 2 0
vezgammon/server/ws/ws.go:80.2,82.12 2 0
vezgammon/server/ws/ws.go:90.41,92.2 1 0
vezgammon/server/ws/ws.go:94.40,96.2 1 0
vezgammon/server/ws/ws.go:98.36,100.2 1 0
vezgammon/server/ws/ws.go:102.40,104.2 1 0
vezgammon/server/ws/ws.go:106.42,108.2 1 0
vezgammon/server/ws/ws.go:110.35,112.2 1 0
